deathsCode;date;deathsQuantity;deathsTotalQuantity;nameCountry;nameDataset
Deaths-000619;2020-05-12;11;544;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000620;2020-05-12;8;515;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000621;2020-05-12;1;20;Sierra Leona;dead_cases_africa_ncov_2020-06-16
Deaths-000622;2020-05-12;1;40;Mali;dead_cases_africa_ncov_2020-06-16
Deaths-000623;2020-05-12;3;36;Kenia;dead_cases_africa_ncov_2020-06-16
Deaths-000624;2020-05-12;2;152;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000625;2020-05-11;1;51;Burkina Faso;dead_cases_africa_ncov_2020-06-16
Deaths-000626;2020-05-11;11;125;Camerún;dead_cases_africa_ncov_2020-06-16
Deaths-000627;2020-05-11;3;44;República Democrática del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000628;2020-05-11;7;150;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000629;2020-05-11;4;74;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000630;2020-05-11;1;9;Gabón;dead_cases_africa_ncov_2020-06-16
Deaths-000631;2020-05-11;3;4;Guinea Ecuatorial;dead_cases_africa_ncov_2020-06-16
Deaths-000632;2020-05-11;1;6;Santo Tomé y Príncipe;dead_cases_africa_ncov_2020-06-16
Deaths-000633;2020-05-11;1;50;Burkina Faso;dead_cases_africa_ncov_2020-06-16
Deaths-000634;2020-05-11;1;39;Mali;dead_cases_africa_ncov_2020-06-16
Deaths-000635;2020-05-11;1;19;Sierra Leona;dead_cases_africa_ncov_2020-06-16
Deaths-000636;2020-05-11;5;507;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000637;2020-05-11;8;533;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000638;2020-05-11;1;33;Kenia;dead_cases_africa_ncov_2020-06-16
Deaths-000639;2020-05-11;1;52;Somalia;dead_cases_africa_ncov_2020-06-16
Deaths-000640;2020-05-11;12;206;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000641;2020-05-10;1;11;República del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000642;2020-05-10;15;143;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000643;2020-05-10;6;70;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000644;2020-05-10;1;11;Togo;dead_cases_africa_ncov_2020-06-16
Deaths-000645;2020-05-10;8;194;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000646;2020-05-10;1;46;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000647;2020-05-10;1;19;Senegal;dead_cases_africa_ncov_2020-06-16
Deaths-000648;2020-05-10;11;525;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000649;2020-05-10;8;502;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000650;2020-05-10;2;32;Kenia;dead_cases_africa_ncov_2020-06-16
Deaths-000651;2020-05-10;1;38;Mali;dead_cases_africa_ncov_2020-06-16
Deaths-000652;2020-05-10;3;51;Somalia;dead_cases_africa_ncov_2020-06-16
Deaths-000653;2020-05-10;1;18;Senegal;dead_cases_africa_ncov_2020-06-16
Deaths-000654;2020-05-10;2;188;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000655;2020-05-10;4;114;Camerún;dead_cases_africa_ncov_2020-06-16
Deaths-000656;2020-05-09;1;49;Burkina Faso;dead_cases_africa_ncov_2020-06-16
Deaths-000657;2020-05-09;1;45;Túnez;dead_cases_africa_ncov_2020-06-16
Deaths-000658;2020-05-09;2;41;República Democrática del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000659;2020-05-09;5;64;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000660;2020-05-09;1;21;Costa de Marfil;dead_cases_africa_ncov_2020-06-16
Deaths-000661;2020-05-09;11;128;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000662;2020-05-09;1;87;Camerún;dead_cases_africa_ncov_2020-06-16
Deaths-000663;2020-05-09;4;22;Ghana;dead_cases_africa_ncov_2020-06-16
Deaths-000664;2020-05-09;1;3;Guinea-Bisáu;dead_cases_africa_ncov_2020-06-16
Deaths-000665;2020-05-09;1;45;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000666;2020-05-09;3;31;Chad;dead_cases_africa_ncov_2020-06-16
Deaths-000667;2020-05-09;1;17;Senegal;dead_cases_africa_ncov_2020-06-16
Deaths-000668;2020-05-09;1;18;Sierra Leona;dead_cases_africa_ncov_2020-06-16
Deaths-000669;2020-05-09;11;514;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000670;2020-05-09;1;16;Senegal;dead_cases_africa_ncov_2020-06-16
Deaths-000671;2020-05-09;2;37;Mali;dead_cases_africa_ncov_2020-06-16
Deaths-000672;2020-05-09;6;494;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000673;2020-05-09;8;186;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000674;2020-05-09;4;48;Somalia;dead_cases_africa_ncov_2020-06-16
Deaths-000675;2020-05-09;1;30;Kenia;dead_cases_africa_ncov_2020-06-16
Deaths-000676;2020-05-09;1;5;Etiopía;dead_cases_africa_ncov_2020-06-16
Deaths-000677;2020-05-09;1;15;Senegal;dead_cases_africa_ncov_2020-06-16
Deaths-000678;2020-05-09;3;7;Zambia;dead_cases_africa_ncov_2020-06-16
Deaths-000679;2020-05-08;3;21;Tanzania;dead_cases_africa_ncov_2020-06-16
Deaths-000680;2020-05-08;23;110;Camerún;dead_cases_africa_ncov_2020-06-16
Deaths-000681;2020-05-08;10;117;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000682;2020-05-08;3;35;Mali;dead_cases_africa_ncov_2020-06-16
Deaths-000683;2020-05-08;17;178;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000684;2020-05-08;2;44;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000685;2020-05-08;1;186;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000686;2020-05-08;21;503;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000687;2020-05-08;1;14;Senegal;dead_cases_africa_ncov_2020-06-16
Deaths-000688;2020-05-08;7;59;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000689;2020-05-08;1;17;Sierra Leona;dead_cases_africa_ncov_2020-06-16
Deaths-000690;2020-05-08;5;488;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000691;2020-05-08;1;10;Togo;dead_cases_africa_ncov_2020-06-16
Deaths-000692;2020-05-08;2;185;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000693;2020-05-07;3;39;República Democrática del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000694;2020-05-07;1;28;Chad;dead_cases_africa_ncov_2020-06-16
Deaths-000695;2020-05-07;22;86;Camerún;dead_cases_africa_ncov_2020-06-16
Deaths-000696;2020-05-07;1;44;Túnez;dead_cases_africa_ncov_2020-06-16
Deaths-000697;2020-05-07;4;107;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000698;2020-05-07;1;5;Santo Tomé y Príncipe;dead_cases_africa_ncov_2020-06-16
Deaths-000699;2020-05-07;2;20;Costa de Marfil;dead_cases_africa_ncov_2020-06-16
Deaths-000700;2020-05-07;4;42;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000701;2020-05-07;8;161;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000702;2020-05-07;2;16;Sierra Leona;dead_cases_africa_ncov_2020-06-16
Deaths-000703;2020-05-07;10;27;Chad;dead_cases_africa_ncov_2020-06-16
Deaths-000704;2020-05-07;13;482;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000705;2020-05-07;7;483;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000706;2020-05-07;3;29;Kenia;dead_cases_africa_ncov_2020-06-16
Deaths-000707;2020-05-07;5;44;Somalia;dead_cases_africa_ncov_2020-06-16
Deaths-000708;2020-05-07;1;13;Senegal;dead_cases_africa_ncov_2020-06-16
Deaths-000709;2020-05-06;2;18;Tanzania;dead_cases_africa_ncov_2020-06-16
Deaths-000710;2020-05-06;3;52;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000711;2020-05-06;1;36;República Democrática del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000712;2020-05-06;5;103;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000713;2020-05-06;2;8;Gabón;dead_cases_africa_ncov_2020-06-16
Deaths-000714;2020-05-06;5;153;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000715;2020-05-06;1;3;Yibuti;dead_cases_africa_ncov_2020-06-16
Deaths-000716;2020-05-06;1;183;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000717;2020-05-06;1;2;Suazilandia;dead_cases_africa_ncov_2020-06-16
Deaths-000718;2020-05-06;17;469;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000719;2020-05-06;6;476;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000720;2020-05-06;1;39;Somalia;dead_cases_africa_ncov_2020-06-16
Deaths-000721;2020-05-06;2;26;Kenia;dead_cases_africa_ncov_2020-06-16
Deaths-000722;2020-05-06;3;14;Sierra Leona;dead_cases_africa_ncov_2020-06-16
Deaths-000723;2020-05-06;1;182;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000724;2020-05-05;1;4;Santo Tomé y Príncipe;dead_cases_africa_ncov_2020-06-16
Deaths-000725;2020-05-05;1;11;Guinea;dead_cases_africa_ncov_2020-06-16
Deaths-000726;2020-05-05;4;49;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000727;2020-05-05;1;12;Senegal;dead_cases_africa_ncov_2020-06-16
Deaths-000728;2020-05-05;1;35;República Democrática del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000729;2020-05-05;5;98;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000730;2020-05-05;1;2;Guinea-Bisáu;dead_cases_africa_ncov_2020-06-16
Deaths-000731;2020-05-05;1;38;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000732;2020-05-05;1;18;Costa de Marfil;dead_cases_africa_ncov_2020-06-16
Deaths-000733;2020-05-05;10;148;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000734;2020-05-05;1;181;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000735;2020-05-05;7;17;Chad;dead_cases_africa_ncov_2020-06-16
Deaths-000736;2020-05-05;16;452;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000737;2020-05-05;5;470;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000738;2020-05-05;3;32;Mali;dead_cases_africa_ncov_2020-06-16
Deaths-000739;2020-05-05;2;11;Sierra Leona;dead_cases_africa_ncov_2020-06-16
Deaths-000740;2020-05-05;3;38;Somalia;dead_cases_africa_ncov_2020-06-16
Deaths-000741;2020-05-05;1;4;Zambia;dead_cases_africa_ncov_2020-06-16
Deaths-000742;2020-05-05;1;4;Etiopía;dead_cases_africa_ncov_2020-06-16
Deaths-000743;2020-05-05;1;180;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000744;2020-05-05;1;11;Senegal;dead_cases_africa_ncov_2020-06-16
Deaths-000745;2020-05-04;1;10;Guinea;dead_cases_africa_ncov_2020-06-16
Deaths-000746;2020-05-04;2;48;Burkina Faso;dead_cases_africa_ncov_2020-06-16
Deaths-000747;2020-05-04;2;20;Liberia;dead_cases_africa_ncov_2020-06-16
Deaths-000748;2020-05-04;4;45;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000749;2020-05-04;6;93;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000750;2020-05-04;1;43;Túnez;dead_cases_africa_ncov_2020-06-16
Deaths-000751;2020-05-04;1;6;Gabón;dead_cases_africa_ncov_2020-06-16
Deaths-000752;2020-05-04;1;1;Comoras;dead_cases_africa_ncov_2020-06-16
Deaths-000753;2020-05-04;1;37;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000754;2020-05-04;1;10;República del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000755;2020-05-04;7;138;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000756;2020-05-04;2;179;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000757;2020-05-04;2;465;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000758;2020-05-04;7;436;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000759;2020-05-04;3;35;Somalia;dead_cases_africa_ncov_2020-06-16
Deaths-000760;2020-05-04;2;29;Mali;dead_cases_africa_ncov_2020-06-16
Deaths-000761;2020-05-04;1;9;Sierra Leona;dead_cases_africa_ncov_2020-06-16
Deaths-000762;2020-05-04;3;177;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000763;2020-05-04;1;10;Senegal;dead_cases_africa_ncov_2020-06-16
Deaths-000764;2020-05-03;1;46;Burkina Faso;dead_cases_africa_ncov_2020-06-16
Deaths-000765;2020-05-03;2;9;Guinea;dead_cases_africa_ncov_2020-06-16
Deaths-000766;2020-05-03;2;87;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000767;2020-05-03;2;17;Costa de Marfil;dead_cases_africa_ncov_2020-06-16
Deaths-000768;2020-05-03;1;36;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000769;2020-05-03;1;34;República Democrática del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000770;2020-05-03;14;429;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000771;2020-05-03;8;131;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000772;2020-05-03;2;24;Kenia;dead_cases_africa_ncov_2020-06-16
Deaths-000773;2020-05-03;1;174;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000774;2020-05-03;4;463;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000775;2020-05-03;1;32;Somalia;dead_cases_africa_ncov_2020-06-16
Deaths-000776;2020-05-03;1;27;Mali;dead_cases_africa_ncov_2020-06-16
Deaths-000777;2020-05-02;1;45;Burkina Faso;dead_cases_africa_ncov_2020-06-16
Deaths-000778;2020-05-02;1;33;República Democrática del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000779;2020-05-02;17;85;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000780;2020-05-02;2;3;Santo Tomé y Príncipe;dead_cases_africa_ncov_2020-06-16
Deaths-000781;2020-05-02;1;2;Cabo Verde;dead_cases_africa_ncov_2020-06-16
Deaths-000782;2020-05-02;1;42;Túnez;dead_cases_africa_ncov_2020-06-16
Deaths-000783;2020-05-02;1;5;Gabón;dead_cases_africa_ncov_2020-06-16
Deaths-000784;2020-05-02;5;41;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000785;2020-05-02;2;35;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000786;2020-05-02;7;123;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000787;2020-05-02;5;10;Chad;dead_cases_africa_ncov_2020-06-16
Deaths-000788;2020-05-02;6;459;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000789;2020-05-02;1;173;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000790;2020-05-02;9;415;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000791;2020-05-02;1;18;Ghana;dead_cases_africa_ncov_2020-06-16
Deaths-000792;2020-05-02;3;31;Somalia;dead_cases_africa_ncov_2020-06-16
Deaths-000793;2020-05-02;1;22;Kenia;dead_cases_africa_ncov_2020-06-16
Deaths-000794;2020-05-02;1;8;Sierra Leona;dead_cases_africa_ncov_2020-06-16
Deaths-000795;2020-05-02;1;172;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000796;2020-05-01;3;64;Camerún;dead_cases_africa_ncov_2020-06-16
Deaths-000797;2020-05-01;5;36;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000798;2020-05-01;10;68;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000799;2020-05-01;1;15;Costa de Marfil;dead_cases_africa_ncov_2020-06-16
Deaths-000800;2020-05-01;1;4;Gabón;dead_cases_africa_ncov_2020-06-16
Deaths-000801;2020-05-01;1;32;República Democrática del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000802;2020-05-01;1;33;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000803;2020-05-01;13;116;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000804;2020-05-01;1;2;Benín;dead_cases_africa_ncov_2020-06-16
Deaths-000805;2020-05-01;14;406;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000806;2020-05-01;3;453;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000807;2020-05-01;4;21;Kenia;dead_cases_africa_ncov_2020-06-16
Deaths-000808;2020-05-01;1;171;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000809;2020-04-30;1;44;Burkina Faso;dead_cases_africa_ncov_2020-06-16
Deaths-000810;2020-04-30;2;18;Liberia;dead_cases_africa_ncov_2020-06-16
Deaths-000811;2020-04-30;3;7;Sierra Leona;dead_cases_africa_ncov_2020-06-16
Deaths-000812;2020-04-30;7;58;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000813;2020-04-30;1;41;Túnez;dead_cases_africa_ncov_2020-06-16
Deaths-000814;2020-04-30;1;3;Libia;dead_cases_africa_ncov_2020-06-16
Deaths-000815;2020-04-30;1;1;Santo Tomé y Príncipe;dead_cases_africa_ncov_2020-06-16
Deaths-000816;2020-04-30;3;5;Chad;dead_cases_africa_ncov_2020-06-16
Deaths-000817;2020-04-30;2;9;Togo;dead_cases_africa_ncov_2020-06-16
Deaths-000818;2020-04-30;3;31;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000819;2020-04-30;2;170;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000820;2020-04-30;1;26;Mali;dead_cases_africa_ncov_2020-06-16
Deaths-000821;2020-04-30;12;392;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000822;2020-04-30;6;450;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000823;2020-04-30;2;17;Kenia;dead_cases_africa_ncov_2020-06-16
Deaths-000824;2020-04-30;1;17;Ghana;dead_cases_africa_ncov_2020-06-16
Deaths-000825;2020-04-29;1;31;República Democrática del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000826;2020-04-29;7;51;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000827;2020-04-29;1;43;Burkina Faso;dead_cases_africa_ncov_2020-06-16
Deaths-000828;2020-04-29;2;61;Camerún;dead_cases_africa_ncov_2020-06-16
Deaths-000829;2020-04-29;1;32;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000830;2020-04-29;10;103;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000831;2020-04-29;1;15;Kenia;dead_cases_africa_ncov_2020-06-16
Deaths-000832;2020-04-29;6;16;Tanzania;dead_cases_africa_ncov_2020-06-16
Deaths-000833;2020-04-29;1;9;República del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000834;2020-04-29;1;168;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000835;2020-04-29;3;28;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000836;2020-04-29;21;380;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000837;2020-04-29;7;444;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000838;2020-04-29;1;7;Togo;dead_cases_africa_ncov_2020-06-16
Deaths-000839;2020-04-29;1;25;Mali;dead_cases_africa_ncov_2020-06-16
Deaths-000840;2020-04-29;2;167;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000841;2020-04-28;4;44;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000842;2020-04-28;1;59;Camerún;dead_cases_africa_ncov_2020-06-16
Deaths-000843;2020-04-28;1;40;Túnez;dead_cases_africa_ncov_2020-06-16
Deaths-000844;2020-04-28;2;31;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000845;2020-04-28;5;437;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000846;2020-04-28;3;93;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000847;2020-04-28;2;2;Chad;dead_cases_africa_ncov_2020-06-16
Deaths-000848;2020-04-28;1;24;Mali;dead_cases_africa_ncov_2020-06-16
Deaths-000849;2020-04-28;5;16;Ghana;dead_cases_africa_ncov_2020-06-16
Deaths-000850;2020-04-28;2;165;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000851;2020-04-28;22;359;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000852;2020-04-28;3;25;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000853;2020-04-28;2;28;Somalia;dead_cases_africa_ncov_2020-06-16
Deaths-000854;2020-04-28;1;163;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000855;2020-04-27;2;58;Camerún;dead_cases_africa_ncov_2020-06-16
Deaths-000856;2020-04-27;2;30;República Democrática del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000857;2020-04-27;1;39;Túnez;dead_cases_africa_ncov_2020-06-16
Deaths-000858;2020-04-27;3;90;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000859;2020-04-27;1;22;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000860;2020-04-27;1;10;Mauricio;dead_cases_africa_ncov_2020-06-16
Deaths-000861;2020-04-27;7;432;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000862;2020-04-27;1;162;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000863;2020-04-27;20;337;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000864;2020-04-27;3;26;Somalia;dead_cases_africa_ncov_2020-06-16
Deaths-000865;2020-04-27;5;40;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000866;2020-04-26;4;16;Liberia;dead_cases_africa_ncov_2020-06-16
Deaths-000867;2020-04-26;1;9;Senegal;dead_cases_africa_ncov_2020-06-16
Deaths-000868;2020-04-26;1;1;Guinea-Bisáu;dead_cases_africa_ncov_2020-06-16
Deaths-000869;2020-04-26;2;29;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000870;2020-04-26;6;425;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000871;2020-04-26;1;87;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000872;2020-04-26;2;23;Mali;dead_cases_africa_ncov_2020-06-16
Deaths-000873;2020-04-26;1;161;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000874;2020-04-26;10;317;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000875;2020-04-26;4;21;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000876;2020-04-26;5;23;Somalia;dead_cases_africa_ncov_2020-06-16
Deaths-000877;2020-04-26;3;56;Camerún;dead_cases_africa_ncov_2020-06-16
Deaths-000878;2020-04-26;1;4;Sierra Leona;dead_cases_africa_ncov_2020-06-16
Deaths-000879;2020-04-26;1;11;Ghana;dead_cases_africa_ncov_2020-06-16
Deaths-000880;2020-04-26;1;8;Senegal;dead_cases_africa_ncov_2020-06-16
Deaths-000881;2020-04-26;1;160;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000882;2020-04-25;1;12;Liberia;dead_cases_africa_ncov_2020-06-16
Deaths-000883;2020-04-25;1;42;Burkina Faso;dead_cases_africa_ncov_2020-06-16
Deaths-000884;2020-04-25;3;35;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000885;2020-04-25;3;27;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000886;2020-04-25;7;86;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000887;2020-04-25;4;419;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000888;2020-04-25;13;307;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000889;2020-04-25;2;8;República del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000890;2020-04-25;1;17;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000891;2020-04-25;2;18;Somalia;dead_cases_africa_ncov_2020-06-16
Deaths-000892;2020-04-25;10;53;Camerún;dead_cases_africa_ncov_2020-06-16
Deaths-000893;2020-04-25;1;159;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000894;2020-04-24;1;7;Guinea;dead_cases_africa_ncov_2020-06-16
Deaths-000895;2020-04-24;3;11;Liberia;dead_cases_africa_ncov_2020-06-16
Deaths-000896;2020-04-24;1;32;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000897;2020-04-24;3;28;República Democrática del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-000898;2020-04-24;1;2;Libia;dead_cases_africa_ncov_2020-06-16
Deaths-000899;2020-04-24;8;415;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000900;2020-04-24;4;79;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000901;2020-04-24;3;158;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000902;2020-04-24;7;294;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000903;2020-04-24;1;3;Sierra Leona;dead_cases_africa_ncov_2020-06-16
Deaths-000904;2020-04-24;1;3;Gabón;dead_cases_africa_ncov_2020-06-16
Deaths-000905;2020-04-24;1;2;Sierra Leona;dead_cases_africa_ncov_2020-06-16
Deaths-000906;2020-04-24;1;7;Senegal;dead_cases_africa_ncov_2020-06-16
Deaths-000907;2020-04-24;1;10;Ghana;dead_cases_africa_ncov_2020-06-16
Deaths-000908;2020-04-24;3;16;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-000909;2020-04-23;3;31;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000910;2020-04-23;1;2;Gabón;dead_cases_africa_ncov_2020-06-16
Deaths-000911;2020-04-23;2;24;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000912;2020-04-23;5;407;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000913;2020-04-23;11;287;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000914;2020-04-23;4;155;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000915;2020-04-23;10;75;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000916;2020-04-23;2;16;Somalia;dead_cases_africa_ncov_2020-06-16
Deaths-000917;2020-04-23;4;21;Mali;dead_cases_africa_ncov_2020-06-16
Deaths-000918;2020-04-23;1;1;Sierra Leona;dead_cases_africa_ncov_2020-06-16
Deaths-000919;2020-04-23;2;151;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-000920;2020-04-22;2;41;Burkina Faso;dead_cases_africa_ncov_2020-06-16
Deaths-000921;2020-04-22;1;1;Guinea Ecuatorial;dead_cases_africa_ncov_2020-06-16
Deaths-000922;2020-04-22;1;4;Zimbabue;dead_cases_africa_ncov_2020-06-16
Deaths-000923;2020-04-22;3;28;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000924;2020-04-22;2;22;Níger;dead_cases_africa_ncov_2020-06-16
Deaths-000925;2020-04-22;10;402;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000926;2020-04-22;1;14;Costa de Marfil;dead_cases_africa_ncov_2020-06-16
Deaths-000927;2020-04-22;7;65;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000928;2020-04-22;12;276;Egipto;dead_cases_africa_ncov_2020-06-16
